path,label,output
Alzheimer_s Dataset/test/NonDemented/31 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (37).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (60).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (58).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (58).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (59).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (59).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (61).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (56).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (56).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (36).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (18).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (18).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (20).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (40).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (40).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/26 (77).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (17).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (77).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (17).jpg,3,2
Alzheimer_s Dataset/test/NonDemented/27 (98).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (98).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (34).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (34).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (83).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (83).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (63).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (63).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (75).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (75).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (24).jpg,3,2
Alzheimer_s Dataset/test/NonDemented/28 (22).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (22).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (95).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (73).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (95).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (82).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/26 (82).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (55).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (55).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (14).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (14).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (3).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (94).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (94).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (43).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (43).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (60).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (60).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (38).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (38).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (37).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (37).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (80).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (80).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (21).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (41).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (21).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (96).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (96).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (79).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (79).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (99).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (99).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (76).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (76).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (16).jpg,3,3
